    <69>   DW_AT_name        : (indirect string, offset: 0x7fd): overflow_arg_area	
    <6d>   DW_AT_decl_file   : 3	
    <6e>   DW_AT_decl_line   : 0	
    <6f>   DW_AT_type        : <0x88>	
    <73>   DW_AT_data_member_location: 8	
 <2><74>: Abbrev Number: 6 (DW_TAG_member)
    <75>   DW_AT_name        : (indirect string, offset: 0x94e): reg_save_area	
    <79>   DW_AT_decl_file   : 3	
    <7a>   DW_AT_decl_line   : 0	
    <7b>   DW_AT_type        : <0x88>	
    <7f>   DW_AT_data_member_location: 16	
 <2><80>: Abbrev Number: 0
 <1><81>: Abbrev Number: 4 (DW_TAG_base_type)
    <82>   DW_AT_byte_size   : 4	
    <83>   DW_AT_encoding    : 7	(unsigned)
    <84>   DW_AT_name        : (indirect string, offset: 0x936): unsigned int	
 <1><88>: Abbrev Number: 7 (DW_TAG_pointer_type)
    <89>   DW_AT_byte_size   : 8	
 <1><8a>: Abbrev Number: 3 (DW_TAG_typedef)
    <8b>   DW_AT_name        : (indirect string, offset: 0x7): size_t	
    <8f>   DW_AT_decl_file   : 5	
    <90>   DW_AT_decl_line   : 212	
    <91>   DW_AT_type        : <0x95>	
 <1><95>: Abbrev Number: 4 (DW_TAG_base_type)
    <96>   DW_AT_byte_size   : 8	
    <97>   DW_AT_encoding    : 7	(unsigned)
    <98>   DW_AT_name        : (indirect string, offset: 0x931): long unsigned int	
 <1><9c>: Abbrev Number: 8 (DW_TAG_typedef)
    <9d>   DW_AT_name        : (indirect string, offset: 0xa5a): wint_t	
    <a1>   DW_AT_decl_file   : 5	
    <a2>   DW_AT_decl_line   : 353	
    <a4>   DW_AT_type        : <0x81>	
 <1><a8>: Abbrev Number: 9 (DW_TAG_structure_type)
    <a9>   DW_AT_byte_size   : 8	
    <aa>   DW_AT_decl_file   : 6	
    <ab>   DW_AT_decl_line   : 83	
    <ac>   DW_AT_linkage_name: (indirect string, offset: 0xb4e): 11__mbstate_t	
    <b0>   DW_AT_sibling     : <0xec>	
 <2><b4>: Abbrev Number: 10 (DW_TAG_union_type)
    <b5>   DW_AT_byte_size   : 4	
    <b6>   DW_AT_decl_file   : 6	
    <b7>   DW_AT_decl_line   : 86	
    <b8>   DW_AT_sibling     : <0xd3>	
 <3><bc>: Abbrev Number: 11 (DW_TAG_member)
    <bd>   DW_AT_name        : (indirect string, offset: 0x147): __wch	
    <c1>   DW_AT_decl_file   : 6	
    <c2>   DW_AT_decl_line   : 88	
    <c3>   DW_AT_type        : <0x81>	
 <3><c7>: Abbrev Number: 11 (DW_TAG_member)
    <c8>   DW_AT_name        : (indirect string, offset: 0x8d5): __wchb	
    <cc>   DW_AT_decl_file   : 6	
    <cd>   DW_AT_decl_line   : 92	
    <ce>   DW_AT_type        : <0xec>	
 <3><d2>: Abbrev Number: 0
 <2><d3>: Abbrev Number: 6 (DW_TAG_member)
    <d4>   DW_AT_name        : (indirect string, offset: 0x82b): __count	
    <d8>   DW_AT_decl_file   : 6	
    <d9>   DW_AT_decl_line   : 84	
    <da>   DW_AT_type        : <0x103>	
    <de>   DW_AT_data_member_location: 0	
 <2><df>: Abbrev Number: 6 (DW_TAG_member)
    <e0>   DW_AT_name        : (indirect string, offset: 0x1f): __value	
    <e4>   DW_AT_decl_file   : 6	
    <e5>   DW_AT_decl_line   : 93	
    <e6>   DW_AT_type        : <0xb4>	
    <ea>   DW_AT_data_member_location: 4	
 <2><eb>: Abbrev Number: 0
 <1><ec>: Abbrev Number: 12 (DW_TAG_array_type)
    <ed>   DW_AT_type        : <0xfc>	
    <f1>   DW_AT_sibling     : <0xfc>	
 <2><f5>: Abbrev Number: 13 (DW_TAG_subrange_type)
    <f6>   DW_AT_type        : <0x3d>	
    <fa>   DW_AT_upper_bound : 3	
 <2><fb>: Abbrev Number: 0
 <1><fc>: Abbrev Number: 4 (DW_TAG_base_type)
    <fd>   DW_AT_byte_size   : 1	
    <fe>   DW_AT_encoding    : 6	(signed char)
    <ff>   DW_AT_name        : (indirect string, offset: 0x2ac): char	
 <1><103>: Abbrev Number: 14 (DW_TAG_base_type)
    <104>   DW_AT_byte_size   : 4	
    <105>   DW_AT_encoding    : 5	(signed)
    <106>   DW_AT_name        : int	
 <1><10a>: Abbrev Number: 3 (DW_TAG_typedef)
    <10b>   DW_AT_name        : (indirect string, offset: 0xb50): __mbstate_t	
    <10f>   DW_AT_decl_file   : 6	
    <110>   DW_AT_decl_line   : 94	
    <111>   DW_AT_type        : <0xa8>	
 <1><115>: Abbrev Number: 3 (DW_TAG_typedef)
    <116>   DW_AT_name        : (indirect string, offset: 0xb52): mbstate_t	
    <11a>   DW_AT_decl_file   : 6	
    <11b>   DW_AT_decl_line   : 106	
    <11c>   DW_AT_type        : <0x10a>	
 <1><120>: Abbrev Number: 4 (DW_TAG_base_type)
    <121>   DW_AT_byte_size   : 2	
    <122>   DW_AT_encoding    : 7	(unsigned)
    <123>   DW_AT_name        : (indirect string, offset: 0xc62): short unsigned int	
 <1><127>: Abbrev Number: 15 (DW_TAG_const_type)
    <128>   DW_AT_type        : <0x103>	
 <1><12c>: Abbrev Number: 16 (DW_TAG_pointer_type)
    <12d>   DW_AT_byte_size   : 8	
    <12e>   DW_AT_type        : <0x132>	
 <1><132>: Abbrev Number: 15 (DW_TAG_const_type)
    <133>   DW_AT_type        : <0xfc>	
 <1><137>: Abbrev Number: 17 (DW_TAG_namespace)
    <138>   DW_AT_name        : std	
    <13c>   DW_AT_decl_file   : 3	
    <13d>   DW_AT_decl_line   : 0	
    <13e>   DW_AT_sibling     : <0x8c1>	
 <2><142>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <143>   DW_AT_decl_file   : 7	
    <144>   DW_AT_decl_line   : 64	
    <145>   DW_AT_import      : <0x115>	[Abbrev Number: 3 (DW_TAG_typedef)]
 <2><149>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <14a>   DW_AT_decl_file   : 7	
    <14b>   DW_AT_decl_line   : 139	
    <14c>   DW_AT_import      : <0x9c>	[Abbrev Number: 8 (DW_TAG_typedef)]
 <2><150>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <151>   DW_AT_decl_file   : 7	
    <152>   DW_AT_decl_line   : 141	
    <153>   DW_AT_import      : <0x8c1>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><157>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <158>   DW_AT_decl_file   : 7	
    <159>   DW_AT_decl_line   : 142	
    <15a>   DW_AT_import      : <0x8d7>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><15e>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <15f>   DW_AT_decl_file   : 7	
    <160>   DW_AT_decl_line   : 143	
    <161>   DW_AT_import      : <0x8f3>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><165>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <166>   DW_AT_decl_file   : 7	
    <167>   DW_AT_decl_line   : 144	
    <168>   DW_AT_import      : <0x920>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><16c>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <16d>   DW_AT_decl_file   : 7	
    <16e>   DW_AT_decl_line   : 145	
    <16f>   DW_AT_import      : <0x93b>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><173>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <174>   DW_AT_decl_file   : 7	
    <175>   DW_AT_decl_line   : 146	
    <176>   DW_AT_import      : <0x961>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><17a>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <17b>   DW_AT_decl_file   : 7	
    <17c>   DW_AT_decl_line   : 147	
    <17d>   DW_AT_import      : <0x97c>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><181>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <182>   DW_AT_decl_file   : 7	
    <183>   DW_AT_decl_line   : 148	
    <184>   DW_AT_import      : <0x998>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><188>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <189>   DW_AT_decl_file   : 7	
    <18a>   DW_AT_decl_line   : 149	
    <18b>   DW_AT_import      : <0x9b4>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><18f>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <190>   DW_AT_decl_file   : 7	
    <191>   DW_AT_decl_line   : 150	
    <192>   DW_AT_import      : <0x9ca>	[Abbrev Number: 45 (DW_TAG_subprogram)]
 <2><196>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <197>   DW_AT_decl_file   : 7	
    <198>   DW_AT_decl_line   : 151	
    <199>   DW_AT_import      : <0x9d6>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><19d>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <19e>   DW_AT_decl_file   : 7	
    <19f>   DW_AT_decl_line   : 152	
    <1a0>   DW_AT_import      : <0x9fc>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1a4>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1a5>   DW_AT_decl_file   : 7	
    <1a6>   DW_AT_decl_line   : 153	
    <1a7>   DW_AT_import      : <0xa21>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1ab>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1ac>   DW_AT_decl_file   : 7	
    <1ad>   DW_AT_decl_line   : 154	
    <1ae>   DW_AT_import      : <0xa42>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1b2>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1b3>   DW_AT_decl_file   : 7	
    <1b4>   DW_AT_decl_line   : 155	
    <1b5>   DW_AT_import      : <0xa6d>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1b9>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1ba>   DW_AT_decl_file   : 7	
    <1bb>   DW_AT_decl_line   : 156	
    <1bc>   DW_AT_import      : <0xa88>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1c0>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1c1>   DW_AT_decl_file   : 7	
    <1c2>   DW_AT_decl_line   : 158	
    <1c3>   DW_AT_import      : <0xa9e>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1c7>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1c8>   DW_AT_decl_file   : 7	
    <1c9>   DW_AT_decl_line   : 160	
    <1ca>   DW_AT_import      : <0xabf>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1ce>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1cf>   DW_AT_decl_file   : 7	
    <1d0>   DW_AT_decl_line   : 161	
    <1d1>   DW_AT_import      : <0xadb>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1d5>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1d6>   DW_AT_decl_file   : 7	
    <1d7>   DW_AT_decl_line   : 162	
    <1d8>   DW_AT_import      : <0xaf6>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1dc>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1dd>   DW_AT_decl_file   : 7	
    <1de>   DW_AT_decl_line   : 164	
    <1df>   DW_AT_import      : <0xb1c>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1e3>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1e4>   DW_AT_decl_file   : 7	
    <1e5>   DW_AT_decl_line   : 167	
    <1e6>   DW_AT_import      : <0xb3c>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1ea>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1eb>   DW_AT_decl_file   : 7	
    <1ec>   DW_AT_decl_line   : 170	
    <1ed>   DW_AT_import      : <0xb61>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1f1>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1f2>   DW_AT_decl_file   : 7	
    <1f3>   DW_AT_decl_line   : 172	
    <1f4>   DW_AT_import      : <0xb81>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1f8>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <1f9>   DW_AT_decl_file   : 7	
    <1fa>   DW_AT_decl_line   : 174	
    <1fb>   DW_AT_import      : <0xb9c>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><1ff>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <200>   DW_AT_decl_file   : 7	
    <201>   DW_AT_decl_line   : 176	
    <202>   DW_AT_import      : <0xbb7>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><206>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <207>   DW_AT_decl_file   : 7	
    <208>   DW_AT_decl_line   : 177	
    <209>   DW_AT_import      : <0xbdd>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><20d>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <20e>   DW_AT_decl_file   : 7	
    <20f>   DW_AT_decl_line   : 178	
    <210>   DW_AT_import      : <0xbf7>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><214>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <215>   DW_AT_decl_file   : 7	
    <216>   DW_AT_decl_line   : 179	
    <217>   DW_AT_import      : <0xc11>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><21b>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <21c>   DW_AT_decl_file   : 7	
    <21d>   DW_AT_decl_line   : 180	
    <21e>   DW_AT_import      : <0xc2b>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><222>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <223>   DW_AT_decl_file   : 7	
    <224>   DW_AT_decl_line   : 181	
    <225>   DW_AT_import      : <0xc45>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><229>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <22a>   DW_AT_decl_file   : 7	
    <22b>   DW_AT_decl_line   : 182	
    <22c>   DW_AT_import      : <0xc5f>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><230>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <231>   DW_AT_decl_file   : 7	
    <232>   DW_AT_decl_line   : 183	
    <233>   DW_AT_import      : <0xd1f>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><237>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <238>   DW_AT_decl_file   : 7	
    <239>   DW_AT_decl_line   : 184	
    <23a>   DW_AT_import      : <0xd35>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><23e>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <23f>   DW_AT_decl_file   : 7	
    <240>   DW_AT_decl_line   : 185	
    <241>   DW_AT_import      : <0xd54>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><245>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <246>   DW_AT_decl_file   : 7	
    <247>   DW_AT_decl_line   : 186	
    <248>   DW_AT_import      : <0xd73>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><24c>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <24d>   DW_AT_decl_file   : 7	
    <24e>   DW_AT_decl_line   : 187	
    <24f>   DW_AT_import      : <0xd92>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><253>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <254>   DW_AT_decl_file   : 7	
    <255>   DW_AT_decl_line   : 188	
    <256>   DW_AT_import      : <0xdbd>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><25a>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <25b>   DW_AT_decl_file   : 7	
    <25c>   DW_AT_decl_line   : 189	
    <25d>   DW_AT_import      : <0xdd8>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><261>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <262>   DW_AT_decl_file   : 7	
    <263>   DW_AT_decl_line   : 191	
    <264>   DW_AT_import      : <0xe00>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><268>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <269>   DW_AT_decl_file   : 7	
    <26a>   DW_AT_decl_line   : 193	
    <26b>   DW_AT_import      : <0xe22>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><26f>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <270>   DW_AT_decl_file   : 7	
    <271>   DW_AT_decl_line   : 194	
    <272>   DW_AT_import      : <0xe42>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><276>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <277>   DW_AT_decl_file   : 7	
    <278>   DW_AT_decl_line   : 195	
    <279>   DW_AT_import      : <0xe69>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><27d>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <27e>   DW_AT_decl_file   : 7	
    <27f>   DW_AT_decl_line   : 196	
    <280>   DW_AT_import      : <0xe89>	[Abbrev Number: 46 (DW_TAG_subprogram)]
 <2><284>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <285>   DW_AT_decl_file   : 7	
    <286>   DW_AT_decl_line   : 197	
    <287>   DW_AT_import      : <0xea8>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><28b>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <28c>   DW_AT_decl_file   : 7	
    <28d>   DW_AT_decl_line   : 198	
    <28e>   DW_AT_import      : <0xebe>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><292>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <293>   DW_AT_decl_file   : 7	
    <294>   DW_AT_decl_line   : 199	
    <295>   DW_AT_import      : <0xede>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><299>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <29a>   DW_AT_decl_file   : 7	
    <29b>   DW_AT_decl_line   : 200	
    <29c>   DW_AT_import      : <0xefe>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2a0>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2a1>   DW_AT_decl_file   : 7	
    <2a2>   DW_AT_decl_line   : 201	
    <2a3>   DW_AT_import      : <0xf1e>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2a7>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2a8>   DW_AT_decl_file   : 7	
    <2a9>   DW_AT_decl_line   : 202	
    <2aa>   DW_AT_import      : <0xf3e>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2ae>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2af>   DW_AT_decl_file   : 7	
    <2b0>   DW_AT_decl_line   : 203	
    <2b1>   DW_AT_import      : <0xf55>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2b5>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2b6>   DW_AT_decl_file   : 7	
    <2b7>   DW_AT_decl_line   : 204	
    <2b8>   DW_AT_import      : <0xf6c>	[Abbrev Number: 24 (DW_TAG_subprogram)]
 <2><2bc>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2bd>   DW_AT_decl_file   : 7	
    <2be>   DW_AT_decl_line   : 205	
    <2bf>   DW_AT_import      : <0xf8a>	[Abbrev Number: 25 (DW_TAG_subprogram)]
 <2><2c3>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2c4>   DW_AT_decl_file   : 7	
    <2c5>   DW_AT_decl_line   : 206	
    <2c6>   DW_AT_import      : <0xfa9>	[Abbrev Number: 24 (DW_TAG_subprogram)]
 <2><2ca>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2cb>   DW_AT_decl_file   : 7	
    <2cc>   DW_AT_decl_line   : 207	
    <2cd>   DW_AT_import      : <0xfc7>	[Abbrev Number: 25 (DW_TAG_subprogram)]
 <2><2d1>: Abbrev Number: 18 (DW_TAG_imported_declaration)
    <2d2>   DW_AT_decl_file   : 7	
    <2d3>   DW_AT_decl_line   : 208	
    <2d4>   DW_AT_import      : <0xfe6>	[Abbrev Number: 25 (DW_TAG_subprogram)]
 <2><2d8>: Abbrev Number: 19 (DW_TAG_imported_declaration)
    <2d9>   DW_AT_decl_file   : 7	
    <2da>   DW_AT_decl_line   : 264	
    <2dc>   DW_AT_import      : <0x1181>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2e0>: Abbrev Number: 19 (DW_TAG_imported_declaration)
    <2e1>   DW_AT_decl_file   : 7	
    <2e2>   DW_AT_decl_line   : 265	
    <2e4>   DW_AT_import      : <0x11a3>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2e8>: Abbrev Number: 19 (DW_TAG_imported_declaration)
    <2e9>   DW_AT_decl_file   : 7	
    <2ea>   DW_AT_decl_line   : 266	
    <2ec>   DW_AT_import      : <0x11ca>	[Abbrev Number: 43 (DW_TAG_subprogram)]
 <2><2f0>: Abbrev Number: 20 (DW_TAG_namespace)
    <2f1>   DW_AT_name        : (indirect string, offset: 0xaba): __debug	
    <2f5>   DW_AT_decl_file   : 17	
    <2f6>   DW_AT_decl_line   : 48	
 <2><2f7>: Abbrev Number: 5 (DW_TAG_structure_type)
    <2f8>   DW_AT_name        : (indirect string, offset: 0x73e): char_traits<char>	
    <2fc>   DW_AT_byte_size   : 1	
    <2fd>   DW_AT_decl_file   : 8	
    <2fe>   DW_AT_decl_line   : 233	
    <2ff>   DW_AT_sibling     : <0x4be>	
 <3><303>: Abbrev Number: 3 (DW_TAG_typedef)
    <304>   DW_AT_name        : (indirect string, offset: 0xab0): char_type	
    <308>   DW_AT_decl_file   : 8	
    <309>   DW_AT_decl_line   : 235	
    <30a>   DW_AT_type        : <0xfc>	
 <3><30e>: Abbrev Number: 3 (DW_TAG_typedef)
    <30f>   DW_AT_name        : (indirect string, offset: 0xaa4): int_type	
    <313>   DW_AT_decl_file   : 8	
    <314>   DW_AT_decl_line   : 236	
    <315>   DW_AT_type        : <0x103>	
 <3><319>: Abbrev Number: 21 (DW_TAG_subprogram)
    <31a>   DW_AT_external    : 1	
    <31a>   DW_AT_name        : (indirect string, offset: 0xcb7): assign	
    <31e>   DW_AT_decl_file   : 8	
    <31f>   DW_AT_decl_line   : 242	
    <320>   DW_AT_linkage_name: (indirect string, offset: 0xb24): _ZNSt11char_traitsIcE6assignERcRKc	
    <324>   DW_AT_declaration : 1	
    <324>   DW_AT_sibling     : <0x333>	
 <4><328>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <329>   DW_AT_type        : <0x1219>	
 <4><32d>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <32e>   DW_AT_type        : <0x121f>	
 <4><332>: Abbrev Number: 0
 <3><333>: Abbrev Number: 15 (DW_TAG_const_type)
    <334>   DW_AT_type        : <0x303>	
 <3><338>: Abbrev Number: 23 (DW_TAG_subprogram)
    <339>   DW_AT_external    : 1	
    <339>   DW_AT_name        : eq	
    <33c>   DW_AT_decl_file   : 8	
    <33d>   DW_AT_decl_line   : 246	
    <33e>   DW_AT_linkage_name: (indirect string, offset: 0x9fc): _ZNSt11char_traitsIcE2eqERKcS2_	
    <342>   DW_AT_type        : <0x1225>	
    <346>   DW_AT_declaration : 1	
    <346>   DW_AT_sibling     : <0x355>	
 <4><34a>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <34b>   DW_AT_type        : <0x121f>	
 <4><34f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <350>   DW_AT_type        : <0x121f>	
 <4><354>: Abbrev Number: 0
 <3><355>: Abbrev Number: 23 (DW_TAG_subprogram)
    <356>   DW_AT_external    : 1	
    <356>   DW_AT_name        : lt	
    <359>   DW_AT_decl_file   : 8	
    <35a>   DW_AT_decl_line   : 250	
    <35b>   DW_AT_linkage_name: (indirect string, offset: 0x510): _ZNSt11char_traitsIcE2ltERKcS2_	
    <35f>   DW_AT_type        : <0x1225>	
    <363>   DW_AT_declaration : 1	
    <363>   DW_AT_sibling     : <0x372>	
 <4><367>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <368>   DW_AT_type        : <0x121f>	
 <4><36c>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <36d>   DW_AT_type        : <0x121f>	
 <4><371>: Abbrev Number: 0
 <3><372>: Abbrev Number: 24 (DW_TAG_subprogram)
    <373>   DW_AT_external    : 1	
    <373>   DW_AT_name        : (indirect string, offset: 0x47b): compare	
    <377>   DW_AT_decl_file   : 8	
    <378>   DW_AT_decl_line   : 254	
    <379>   DW_AT_linkage_name: (indirect string, offset: 0x906): _ZNSt11char_traitsIcE7compareEPKcS2_m	
    <37d>   DW_AT_type        : <0x103>	
    <381>   DW_AT_declaration : 1	
    <381>   DW_AT_sibling     : <0x395>	
 <4><385>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <386>   DW_AT_type        : <0x122c>	
 <4><38a>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <38b>   DW_AT_type        : <0x122c>	
 <4><38f>: Abbrev Number: 22 (DW_TAG_formal_parameter)
    <390>   DW_AT_type        : <0x4be>	
 <4><394>: Abbrev Number: 0
